Date,OpeningTrend,OpenLocation,PrevDayContext,FirstCandleType,RangeStatus,Result,ResultRet%
2025-05-02,BEAR,OOL,TR,NORMAL,SWR,BEAR,-1.642
2025-05-05,BULL,OIM,BEAR,NORMAL,SWR,BULL,9.527
2025-05-06,BULL,OIM,BULL,NORMAL,SWR,BULL,1.301
2025-05-07,TR,OBR,TR,HUGE OPEN,SWR,TR,-0.439
2025-05-08,BEAR,OIM,TR,DOJI,SWR,BEAR,-4.328
2025-05-09,TR,OBR,BEAR,NORMAL,SBR,BULL,1.738
2025-05-12,BEAR,OAR,BULL,HUGE OPEN,SWR,BULL,2.231
2025-05-13,BEAR,OBR,TR,NORMAL,SBR,BULL,3.204
2025-05-14,TR,OOH,TR,NORMAL,SWR,BEAR,-0.837
2025-05-15,BEAR,OIM,BEAR,DOJI,SWR,BULL,2.49
2025-05-16,BULL,OOH,BULL,HUGE OPEN,WAR,BEAR,-0.678
2025-05-19,BULL,OIM,TR,NORMAL,SWR,TR,-0.279
2025-05-20,BEAR,OIM,TR,HUGE OPEN,WBR,BEAR,-2.351
2025-05-21,BEAR,OOL,BEAR,NORMAL,SWR,BULL,1.11
2025-05-22,BULL,OIM,TR,HUGE OPEN,WAR,TR,0.032
2025-05-23,BULL,OOH,TR,HUGE OPEN,WAR,BULL,1.521
2025-05-26,BEAR,OOH,TR,DOJI,SWR,BEAR,-0.772
2025-05-27,TR,OIM,TR,NORMAL,SWR,TR,0.031
2025-05-28,TR,OIM,TR,NORMAL,SWR,TR,0.0
2025-05-29,BULL,OIM,TR,DOJI,SWR,BULL,1.801
2025-05-30,BEAR,OOH,BULL,HUGE OPEN,WAR,BULL,1.276
2025-06-02,TR,OIM,TR,NORMAL,SWR,BULL,1.258
2025-06-03,TR,OIM,TR,NORMAL,SWR,BEAR,-1.253
2025-06-04,TR,OOL,TR,NORMAL,SWR,BULL,6.689
2025-06-05,BULL,OOH,BULL,NORMAL,SWR,BULL,0.706
2025-06-06,BULL,OIM,TR,NORMAL,WAR,BULL,1.705
2025-06-09,BEAR,OOH,TR,HUGE OPEN,WBR,TR,0.0
2025-06-10,BEAR,OOL,BEAR,DOJI,SWR,BEAR,-0.985
2025-06-11,TR,OIM,TR,NORMAL,SWR,BEAR,-0.849
2025-06-12,BULL,OIM,TR,DOJI,WAR,BEAR,-1.24
2025-06-13,TR,OBR,TR,DOJI,SBR,BULL,1.989
2025-06-16,TR,OOH,BULL,DOJI,SWR,BULL,1.205
2025-06-17,BEAR,OOH,BULL,DOJI,SWR,BEAR,-0.903
2025-06-18,BULL,OIM,BEAR,NORMAL,SWR,BULL,1.189
2025-06-19,BULL,OOH,BULL,DOJI,WAR,BULL,1.009
2025-06-20,BULL,OIM,TR,NORMAL,SWR,BULL,2.709
2025-06-23,TR,OIM,TR,NORMAL,SWR,BULL,2.176
2025-06-24,BEAR,OOH,TR,DOJI,WAR,TR,0.462
2025-06-25,BEAR,OIM,TR,DOJI,SWR,BULL,2.22
2025-06-26,BULL,OOH,TR,HUGE OPEN,WAR,TR,-0.539
2025-06-27,BEAR,OOH,TR,NORMAL,SWR,TR,0.235
2025-06-30,BEAR,OIM,TR,NORMAL,SWR,TR,-0.125
2025-07-01,TR,OOL,BEAR,NORMAL,WBR,BEAR,-1.068
2025-07-02,BEAR,OOL,BEAR,NORMAL,WBR,BEAR,-1.686
2025-07-03,BEAR,OOL,BEAR,DOJI,SWR,TR,0.534
2025-07-04,BULL,OOH,BULL,DOJI,WAR,BEAR,-2.146
2025-07-07,BEAR,OIM,TR,NORMAL,SWR,BEAR,-1.933
2025-07-08,TR,OOL,BEAR,DOJI,SWR,TR,0.422
2025-07-09,BULL,OOH,BULL,HUGE OPEN,SWR,TR,-0.302
2025-07-10,BULL,OIM,TR,NORMAL,SWR,BULL,0.84
2025-07-11,BEAR,OIM,TR,NORMAL,SWR,BULL,1.316
2025-07-14,BULL,OIM,TR,NORMAL,SWR,BULL,1.941
2025-07-15,BULL,OOH,BULL,DOJI,WAR,BEAR,-2.103
2025-07-16,TR,OIM,TR,NORMAL,SWR,BEAR,-1.487
2025-07-17,BEAR,OIM,TR,DOJI,WBR,TR,-0.142
2025-07-18,TR,OIM,BEAR,DOJI,SWR,TR,0.167
2025-07-21,BEAR,OIM,TR,HUGE OPEN,WBR,BULL,1.431
2025-07-22,TR,OAR,TR,HUGE OPEN,SAR,BEAR,-0.67
2025-07-23,BEAR,OIM,TR,DOJI,SWR,TR,0.252
2025-07-24,BULL,OIM,TR,DOJI,SWR,TR,-0.321
2025-07-25,BEAR,OIM,TR,NORMAL,SWR,TR,-0.255
2025-07-28,BULL,OBR,BEAR,NORMAL,SWR,BEAR,-1.047
2025-07-29,BEAR,OIM,TR,DOJI,SWR,BULL,2.117
2025-07-30,BEAR,OOH,TR,NORMAL,SWR,BEAR,-1.298
2025-07-31,BULL,OOL,BEAR,NORMAL,SWR,TR,0.012
2025-08-01,BEAR,OAR,TR,HUGE OPEN,SAR,BULL,1.223
2025-08-04,TR,OOL,BEAR,NORMAL,WBR,BULL,2.291
2025-08-05,TR,OOH,TR,DOJI,SWR,BEAR,-1.719
2025-08-06,BULL,OOL,BEAR,NORMAL,SWR,TR,0.293
